time,nodeId,x,y,z
11.4,1,47.55,77.811,30
11.4,2,66.257,62.775,30
11.4,3,30.645,76,30
11.4,4,68.052,45.919,30
11.4,5,13.739,74.19,30
11.4,6,69.862,29.079,30
11.4,7,-3.112,72.444,30
11.4,8,71.684,12.258,30
11.4,9,-19.901,70.772,30
11.4,10,73.514,-4.552,30
11.4,11,-36.756,69.021,30
11.4,12,75.312,-21.398,30
11.4,13,-53.646,67.228,30
11.4,14,77.094,-38.263,30
11.6,0,65.601,81.035,30
11.6,1,48.699,79.229,30
11.6,2,67.398,64.184,30
11.6,3,31.798,77.424,30
11.6,4,69.18,47.311,30
11.6,5,14.897,75.618,30
11.6,6,70.979,30.458,30
11.6,7,-1.952,73.875,30
11.6,8,72.796,13.63,30
11.6,9,-18.744,72.2,30
11.6,10,74.624,-3.182,30
11.6,11,-35.593,70.457,30
11.6,12,76.43,-20.021,30
11.6,13,-52.474,68.674,30
11.6,14,78.221,-36.875,30
11.8,0,66.742,82.445,30
11.8,1,49.845,80.645,30
11.8,2,68.536,65.589,30
11.8,3,32.948,78.844,30
11.8,4,70.306,48.701,30
11.8,5,16.051,77.044,30
11.8,6,72.094,31.835,30
11.8,7,-0.796,75.302,30
11.8,8,73.905,15,30
11.8,9,-17.593,73.621,30
11.8,10,75.73,-1.817,30
11.8,11,-34.437,71.884,30
11.8,12,77.541,-18.65,30
11.8,13,-51.311,70.11,30
11.8,14,79.341,-35.495,30
12,0,67.88,83.851,30
12,1,50.988,82.056,30
12,2,69.67,66.991,30
12,3,34.096,80.261,30
12,4,71.429,50.089,30
12,5,17.203,78.466,30
12,6,73.208,33.211,30
12,7,0.357,76.725,30
12,8,75.013,16.368,30
12,9,-16.448,75.035,30
12,10,76.834,-0.455,30
12,11,-33.289,73.301,30
12,12,78.648,-17.285,30
12,13,-50.156,71.536,30
12,14,80.455,-34.122,30
12.2,0,69.015,85.254,30
12.2,1,52.128,83.464,30
12.2,2,70.802,68.388,30
12.2,3,35.24,81.674,30
12.2,4,72.552,51.476,30
12.2,5,18.352,79.885,30
12.2,6,74.321,34.587,30
12.2,7,1.505,78.143,30
12.2,8,76.121,17.736,30
12.2,9,-15.309,76.442,30
12.2,10,77.936,0.905,30
12.2,11,-32.148,74.711,30
12.2,12,79.752,-15.922,30
12.2,13,-49.009,72.952,30
12.2,14,81.563,-32.755,30
12.4,0,70.148,86.653,30
12.4,1,53.265,84.868,30
12.4,2,71.93,69.782,30
12.4,3,36.381,83.084,30
12.4,4,73.674,52.861,30
12.4,5,19.498,81.299,30
12.4,6,75.436,35.963,30
12.4,7,2.649,79.556,30
12.4,8,77.229,19.105,30
12.4,9,-14.175,77.843,30
12.4,10,79.037,2.266,30
12.4,11,-31.014,76.112,30
12.4,12,80.854,-14.562,30
12.4,13,-47.871,74.359,30
12.4,14,82.668,-31.391,30
12.6,0,71.278,88.049,30
12.6,1,54.399,86.269,30
12.6,2,73.057,71.174,30
12.6,3,37.52,84.49,30
12.6,4,74.795,54.247,30
12.6,5,20.64,82.71,30
12.6,6,76.551,37.341,30
12.6,7,3.789,80.964,30
12.6,8,78.338,20.475,30
12.6,9,-13.046,79.238,30
12.6,10,80.14,3.628,30
12.6,11,-29.886,77.506,30
12.6,12,81.955,-13.202,30
12.6,13,-46.739,75.758,30
12.6,14,83.771,-30.03,30
12.8,0,72.406,89.442,30
12.8,1,55.53,87.667,30
12.8,2,74.182,72.563,30
12.8,3,38.655,85.892,30
12.8,4,75.916,55.632,30
12.8,5,21.779,84.117,30
12.8,6,77.667,38.721,30
12.8,7,4.925,82.367,30
12.8,8,79.448,21.848,30
12.8,9,-11.92,80.629,30
12.8,10,81.244,4.992,30
12.8,11,-28.763,78.894,30
12.8,12,83.057,-11.84,30
12.8,13,-45.613,77.149,30
12.8,14,84.873,-28.669,30
13,0,73.532,90.834,30
13,1,56.66,89.063,30
13,2,75.305,73.951,30
13,3,39.788,87.291,30
13,4,77.038,57.018,30
13,5,22.915,85.52,30
13,6,78.785,40.103,30
13,7,6.058,83.766,30
13,8,80.561,23.223,30
13,9,-10.798,82.015,30
13,10,82.35,6.359,30
13,11,-27.644,80.277,30
13,12,84.16,-10.477,30
13,13,-44.493,78.533,30
13,14,85.975,-27.308,30
13.2,0,74.657,92.223,30
13.2,1,57.787,90.456,30
13.2,2,76.427,75.338,30
13.2,3,40.918,88.688,30
13.2,4,78.16,58.405,30
13.2,5,24.048,86.92,30
13.2,6,79.906,41.487,30
13.2,7,7.187,85.162,30
13.2,8,81.677,24.602,30
13.2,9,-9.679,83.398,30
13.2,10,83.46,7.73,30
13.2,11,-26.528,81.656,30
13.2,12,85.266,-9.111,30
13.2,13,-43.378,79.912,30
13.2,14,87.078,-25.945,30
13.4,0,75.781,93.612,30
13.4,1,58.914,91.847,30
13.4,2,77.55,76.724,30
13.4,3,42.046,90.081,30
13.4,4,79.284,59.793,30
13.4,5,25.179,88.316,30
13.4,6,81.028,42.874,30
13.4,7,8.314,86.554,30
13.4,8,82.796,25.984,30
13.4,9,-8.562,84.779,30
13.4,10,84.572,9.106,30
13.4,11,-25.415,83.032,30
13.4,12,86.374,-7.741,30
13.4,13,-42.265,81.287,30
13.4,14,88.183,-24.58,30
13.6,0,76.904,95,30
13.6,1,60.039,93.237,30
13.6,2,78.671,78.11,30
13.6,3,43.173,91.473,30
13.6,4,80.408,61.182,30
13.6,5,26.307,89.71,30
13.6,6,82.153,44.265,30
13.6,7,9.438,87.943,30
13.6,8,83.917,27.371,30
13.6,9,-7.446,86.158,30
13.6,10,85.689,10.486,30
13.6,11,-24.303,84.405,30
13.6,12,87.486,-6.367,30
13.6,13,-41.155,82.659,30
13.6,14,89.291,-23.211,30
13.8,0,78.028,96.387,30
13.8,1,61.163,94.625,30
13.8,2,79.794,79.496,30
13.8,3,44.298,92.864,30
13.8,4,81.534,62.573,30
13.8,5,27.433,91.102,30
13.8,6,83.28,45.657,30
13.8,7,10.561,89.331,30
13.8,8,85.042,28.761,30
13.8,9,-6.33,87.537,30
13.8,10,86.809,11.87,30
13.8,11,-23.192,85.779,30
13.8,12,88.602,-4.989,30
13.8,13,-40.046,84.03,30
13.8,14,90.402,-21.838,30
14,0,79.151,97.775,30
14,1,62.287,96.014,30
14,2,80.916,80.883,30
14,3,45.422,94.253,30
14,4,82.662,63.966,30
14,5,28.558,92.492,30
14,6,84.41,47.053,30
14,7,11.683,90.717,30
14,8,86.17,30.154,30
14,9,-5.214,88.916,30
14,10,87.933,13.26,30
14,11,-22.081,87.152,30
14,12,89.721,-3.605,30
14,13,-38.938,85.4,30
14,14,91.516,-20.46,30
14.2,0,80.275,99.163,30
14.2,1,63.411,97.402,30
14.2,2,82.04,82.271,30
14.2,3,46.546,95.641,30
14.2,4,83.79,65.361,30
14.2,5,29.682,93.88,30
14.2,6,85.541,48.451,30
14.2,7,12.804,92.102,30
14.2,8,87.3,31.551,30
14.2,9,-4.098,90.295,30
14.2,10,89.061,14.654,30
14.2,11,-20.969,88.526,30
14.2,12,90.844,-2.217,30
14.2,13,-37.829,86.77,30
14.2,14,92.634,-19.078,30
14.4,0,81.399,100.552,30
14.4,1,64.535,98.791,30
14.4,2,83.165,83.661,30
14.4,3,47.67,97.029,30
14.4,4,84.92,66.757,30
14.4,5,30.805,95.268,30
14.4,6,86.675,49.852,30
14.4,7,13.924,93.487,30
14.4,8,88.433,32.952,30
14.4,9,-2.981,91.676,30
14.4,10,90.192,16.052,30
14.4,11,-19.856,89.901,30
14.4,12,91.971,-0.824,30
14.4,13,-36.719,88.142,30
14.4,14,93.756,-17.691,30
14.6,0,82.525,101.942,30
14.6,1,65.659,100.18,30
14.6,2,84.291,85.052,30
14.6,3,48.794,98.418,30
14.6,4,86.051,68.154,30
14.6,5,31.929,96.656,30
14.6,6,87.81,51.254,30
14.6,7,15.045,94.871,30
14.6,8,89.568,34.355,30
14.6,9,-1.862,93.058,30
14.6,10,91.326,17.453,30
14.6,11,-18.741,91.279,30
14.6,12,93.101,0.572,30
14.6,13,-35.608,89.516,30
14.6,14,94.882,-16.3,30
14.8,0,83.651,103.333,30
14.8,1,66.784,101.57,30
14.8,2,85.418,86.444,30
14.8,3,49.918,99.807,30
14.8,4,87.184,69.554,30
14.8,5,33.052,98.043,30
14.8,6,88.946,52.658,30
14.8,7,16.167,96.257,30
14.8,8,90.706,35.76,30
14.8,9,-0.741,94.443,30
14.8,10,92.463,18.858,30
14.8,11,-17.624,92.66,30
14.8,12,94.234,1.973,30
14.8,13,-34.494,90.892,30
14.8,14,96.011,-14.904,30
15,0,84.778,104.726,30
15,1,67.91,102.961,30
15,2,86.546,87.838,30
15,3,51.043,101.196,30
15,4,88.317,70.954,30
15,5,34.175,99.431,30
15,6,90.083,54.064,30
15,7,17.289,97.644,30
15,8,91.845,37.167,30
15,9,0.381,95.83,30
15,10,93.602,20.266,30
15,11,-16.504,94.043,30
15,12,95.37,3.377,30
15,13,-33.377,92.272,30
15,14,97.144,-13.505,30
15.2,0,85.907,106.12,30
15.2,1,69.037,104.353,30
15.2,2,87.676,89.234,30
15.2,3,52.168,102.587,30
15.2,4,89.452,72.355,30
15.2,5,35.299,100.82,30
15.2,6,91.222,55.47,30
15.2,7,18.412,99.031,30
15.2,8,92.985,38.575,30
15.2,9,1.505,97.219,30
15.2,10,94.743,21.675,30
15.2,11,-15.382,95.43,30
15.2,12,96.509,4.784,30
15.2,13,-32.258,93.655,30
15.2,14,98.279,-12.102,30
15.4,0,87.036,107.515,30
15.4,1,70.166,105.747,30
15.4,2,88.807,90.631,30
15.4,3,53.295,103.978,30
15.4,4,90.587,73.758,30
15.4,5,36.424,102.21,30
15.4,6,92.361,56.877,30
15.4,7,19.537,100.421,30
15.4,8,94.125,39.985,30
15.4,9,2.632,98.611,30
15.4,10,95.885,23.087,30
15.4,11,-14.257,96.82,30
15.4,12,97.649,6.194,30
15.4,13,-31.136,95.041,30
15.4,14,99.417,-10.696,30
15.6,0,88.167,108.912,30
15.6,1,71.295,107.142,30
15.6,2,89.939,92.029,30
15.6,3,54.422,105.371,30
15.6,4,91.723,75.161,30
15.6,5,37.55,103.601,30
15.6,6,93.5,58.284,30
15.6,7,20.662,101.812,30
15.6,8,95.267,41.395,30
15.6,9,3.761,100.005,30
15.6,10,97.028,24.499,30
15.6,11,-13.13,98.213,30
15.6,12,98.791,7.604,30
15.6,13,-30.011,96.432,30
15.6,14,100.557,-9.287,30
15.8,0,89.299,110.31,30
15.8,1,72.425,108.538,30
15.8,2,91.072,93.429,30
15.8,3,55.551,106.766,30
15.8,4,92.859,76.564,30
15.8,5,38.677,104.993,30
15.8,6,94.639,59.691,30
15.8,7,21.79,103.204,30
15.8,8,96.408,42.805,30
15.8,9,4.891,101.402,30
15.8,10,98.172,25.911,30
15.8,11,-12,99.609,30
15.8,12,99.934,9.017,30
15.8,13,-28.883,97.825,30
15.8,14,101.698,-7.877,30
16,0,90.431,111.709,30
16,1,73.556,109.935,30
16,2,92.206,94.83,30
16,3,56.681,108.161,30
16,4,93.995,77.968,30
16,5,39.805,106.387,30
16,6,95.778,61.098,30
16,7,22.918,104.599,30
16,8,97.549,44.215,30
16,9,6.023,102.8,30
16,10,99.315,27.324,30
16,11,-10.867,101.007,30
16,12,101.077,10.429,30
16,13,-27.752,99.222,30
16,14,102.841,-6.465,30
16.2,0,91.565,113.11,30
16.2,1,74.688,111.334,30
16.2,2,93.341,96.232,30
16.2,3,57.811,109.558,30
16.2,4,95.132,79.372,30
16.2,5,40.935,107.782,30
16.2,6,96.916,62.505,30
16.2,7,24.049,105.995,30
16.2,8,98.69,45.624,30
16.2,9,7.157,104.201,30
16.2,10,100.458,28.736,30
16.2,11,-9.733,102.409,30
16.2,12,102.221,11.842,30
16.2,13,-26.619,100.622,30
16.2,14,103.984,-5.053,30
16.4,0,92.699,114.511,30
16.4,1,75.821,112.733,30
16.4,2,94.476,97.634,30
16.4,3,58.943,110.956,30
16.4,4,96.268,80.776,30
16.4,5,42.065,109.179,30
16.4,6,98.054,63.911,30
16.4,7,25.18,107.393,30
16.4,8,99.83,47.032,30
16.4,9,8.292,105.603,30
16.4,10,101.6,30.147,30
16.4,11,-8.597,103.812,30
16.4,12,103.364,13.254,30
16.4,13,-25.484,102.024,30
16.4,14,105.127,-3.64,30
16.6,0,93.834,115.913,30
16.6,1,76.955,114.134,30
16.6,2,95.612,99.037,30
16.6,3,60.076,112.355,30
16.6,4,97.404,82.18,30
16.6,5,43.197,110.576,30
16.6,6,99.192,65.316,30
16.6,7,26.313,108.792,30
16.6,8,100.969,48.439,30
16.6,9,9.429,107.007,30
16.6,10,102.742,31.558,30
16.6,11,-7.46,105.217,30
16.6,12,104.507,14.666,30
16.6,13,-24.346,103.429,30
16.6,14,106.27,-2.228,30
16.8,0,94.969,117.315,30
16.8,1,78.089,115.535,30
16.8,2,96.748,100.441,30
16.8,3,61.209,113.755,30
16.8,4,98.54,83.583,30
16.8,5,44.329,111.975,30
16.8,6,100.328,66.72,30
16.8,7,27.447,110.193,30
16.8,8,102.107,49.845,30
16.8,9,10.566,108.412,30
16.8,10,103.882,32.966,30
16.8,11,-6.321,106.624,30
16.8,12,105.649,16.076,30
16.8,13,-23.208,104.835,30
16.8,14,107.413,-0.816,30
17,0,96.105,118.718,30
17,1,79.224,116.937,30
17,2,97.885,101.845,30
17,3,62.343,115.156,30
17,4,99.676,84.986,30
17,5,45.463,113.376,30
17,6,101.464,68.123,30
17,7,28.581,111.594,30
17,8,103.244,51.25,30
17,9,11.704,109.818,30
17,10,105.021,34.373,30
17,11,-5.182,108.031,30
17,12,106.789,17.486,30
17,13,-22.068,106.243,30
17,14,108.555,0.595,30
17.2,0,97.241,120.121,30
17.2,1,80.359,118.34,30
17.2,2,99.021,103.248,30
17.2,3,63.478,116.558,30
17.2,4,100.811,86.388,30
17.2,5,46.597,114.777,30
17.2,6,102.599,69.525,30
17.2,7,29.717,112.997,30
17.2,8,104.38,52.654,30
17.2,9,12.842,111.224,30
17.2,10,106.159,35.779,30
17.2,11,-4.042,109.439,30
17.2,12,107.929,18.893,30
17.2,13,-20.928,107.652,30
17.2,14,109.696,2.004,30
17.4,0,98.377,121.524,30
17.4,1,81.495,119.742,30
17.4,2,100.157,104.652,30
17.4,3,64.613,117.96,30
17.4,4,101.946,87.79,30
17.4,5,47.732,116.178,30
17.4,6,103.733,70.926,30
17.4,7,30.853,114.4,30
17.4,8,105.516,54.056,30
17.4,9,13.981,112.63,30
17.4,10,107.296,37.183,30
17.4,11,-2.902,110.847,30
17.4,12,109.067,20.299,30
17.4,13,-19.787,109.061,30
17.4,14,110.836,3.412,30
17.6,0,99.512,122.927,30
17.6,1,82.631,121.145,30
17.6,2,101.293,106.055,30
17.6,3,65.749,119.363,30
17.6,4,103.08,89.191,30
17.6,5,48.867,117.581,30
17.6,6,104.867,72.326,30
17.6,7,31.989,115.804,30
17.6,8,106.65,55.456,30
17.6,9,15.119,114.036,30
17.6,10,108.431,38.585,30
17.6,11,-1.762,112.256,30
17.6,12,110.204,21.704,30
17.6,13,-18.646,110.471,30
17.6,14,111.974,4.819,30
17.8,0,100.648,124.33,30
17.8,1,83.766,122.548,30
17.8,2,102.429,107.458,30
17.8,3,66.884,120.766,30
17.8,4,104.214,90.592,30
17.8,5,50.002,118.984,30
17.8,6,106,73.725,30
17.8,7,33.126,117.208,30
17.8,8,107.783,56.856,30
17.8,9,16.257,115.442,30
17.8,10,109.565,39.986,30
17.8,11,-0.622,113.664,30
17.8,12,111.34,23.107,30
17.8,13,-17.505,111.88,30
17.8,14,113.112,6.224,30
18,0,101.783,125.732,30
18,1,84.902,123.951,30
18,2,103.564,108.86,30
18,3,68.02,122.169,30
18,4,105.348,91.992,30
18,5,51.138,120.387,30
18,6,107.132,75.124,30
18,7,34.262,118.612,30
18,8,108.915,58.255,30
18,9,17.395,116.848,30
18,10,110.698,41.385,30
18,11,0.517,115.071,30
18,12,112.474,24.508,30
18,13,-16.365,113.288,30
18,14,114.248,7.627,30
18.2,0,102.918,127.135,30
18.2,1,86.037,125.353,30
18.2,2,104.699,110.262,30
18.2,3,69.156,123.571,30
18.2,4,106.481,93.391,30
18.2,5,52.274,121.79,30
18.2,6,108.263,76.522,30
18.2,7,35.399,120.016,30
18.2,8,110.046,59.652,30
18.2,9,18.532,118.252,30
18.2,10,111.829,42.783,30
18.2,11,1.656,116.477,30
18.2,12,113.607,25.907,30
18.2,13,-15.225,114.696,30
18.2,14,115.382,9.028,30
18.4,0,104.053,128.536,30
18.4,1,87.172,126.755,30
18.4,2,105.833,111.663,30
18.4,3,70.291,124.974,30
18.4,4,107.613,94.79,30
18.4,5,53.41,123.193,30
18.4,6,109.394,77.919,30
18.4,7,36.536,121.42,30
18.4,8,111.177,61.049,30
18.4,9,19.669,119.657,30
18.4,10,112.96,44.18,30
18.4,11,2.794,117.883,30
18.4,12,114.739,27.306,30
18.4,13,-14.086,116.103,30
18.4,14,116.516,10.428,30
18.6,0,105.188,129.938,30
18.6,1,88.307,128.157,30
18.6,2,106.967,113.064,30
18.6,3,71.426,126.376,30
18.6,4,108.745,96.189,30
18.6,5,54.546,124.596,30
18.6,6,110.525,79.316,30
18.6,7,37.672,122.823,30
18.6,8,112.307,62.445,30
18.6,9,20.805,121.06,30
18.6,10,114.09,45.576,30
18.6,11,3.931,119.287,30
18.6,12,115.87,28.703,30
18.6,13,-12.948,117.509,30
18.6,14,117.648,11.827,30
18.8,0,106.321,131.338,30
18.8,1,89.441,129.558,30
18.8,2,108.101,114.464,30
18.8,3,72.561,127.778,30
18.8,4,109.877,97.587,30
18.8,5,55.681,125.998,30
18.8,6,111.656,80.712,30
18.8,7,38.807,124.226,30
18.8,8,113.437,63.841,30
18.8,9,21.94,122.462,30
18.8,10,115.22,46.971,30
18.8,11,5.067,120.69,30
18.8,12,117,30.099,30
18.8,13,-11.811,118.913,30
18.8,14,118.779,13.225,30
19,0,107.455,132.739,30
19,1,90.575,130.959,30
19,2,109.234,115.864,30
19,3,73.696,129.18,30
19,4,111.009,98.985,30
19,5,56.816,127.401,30
19,6,112.786,82.108,30
19,7,39.943,125.629,30
19,8,114.567,65.236,30
19,9,23.075,123.864,30
19,10,116.349,48.366,30
19,11,6.202,122.092,30
19,12,118.13,31.494,30
19,13,-10.675,120.317,30
19,14,119.91,14.621,30
19.2,0,108.588,134.138,30
19.2,1,91.709,132.36,30
19.2,2,110.366,117.263,30
19.2,3,74.83,130.581,30
19.2,4,112.14,100.382,30
19.2,5,57.951,128.802,30
19.2,6,113.916,83.504,30
19.2,7,41.077,127.03,30
19.2,8,115.696,66.631,30
19.2,9,24.209,125.264,30
19.2,10,117.478,49.76,30
19.2,11,7.336,123.493,30
19.2,12,119.259,32.889,30
19.2,13,-9.54,121.719,30
19.2,14,121.04,16.017,30
19.4,0,109.721,135.538,30
19.4,1,92.842,133.76,30
19.4,2,111.498,118.662,30
19.4,3,75.964,131.982,30
19.4,4,113.271,101.78,30
19.4,5,59.086,130.204,30
19.4,6,115.046,84.901,30
19.4,7,42.212,128.432,30
19.4,8,116.826,68.026,30
19.4,9,25.342,126.664,30
19.4,10,118.606,51.155,30
19.4,11,8.469,124.893,30
19.4,12,120.388,34.283,30
19.4,13,-8.406,123.119,30
19.4,14,122.169,17.412,30
19.6,0,110.853,136.937,30
19.6,1,93.975,135.159,30
19.6,2,112.63,120.06,30
19.6,3,77.098,133.382,30
19.6,4,114.402,103.177,30
19.6,5,60.22,131.605,30
19.6,6,116.177,86.297,30
19.6,7,43.346,129.832,30
19.6,8,117.955,69.422,30
19.6,9,26.474,128.063,30
19.6,10,119.735,52.549,30
19.6,11,9.602,126.292,30
19.6,12,121.517,35.678,30
19.6,13,-7.273,124.519,30
19.6,14,123.298,18.806,30
19.8,0,111.986,138.335,30
19.8,1,95.108,136.558,30
19.8,2,113.762,121.458,30
19.8,3,78.231,134.782,30
19.8,4,115.534,104.574,30
19.8,5,61.353,133.005,30
19.8,6,117.307,87.693,30
19.8,7,44.479,131.232,30
19.8,8,119.085,70.817,30
19.8,9,27.606,129.461,30
19.8,10,120.864,53.943,30
19.8,11,10.733,127.69,30
19.8,12,122.645,37.072,30
19.8,13,-6.141,125.918,30
19.8,14,124.427,20.201,30
20,0,113.117,139.733,30
20,1,96.24,137.957,30
20,2,114.894,122.856,30
20,3,79.363,136.181,30
20,4,116.665,105.972,30
20,5,62.486,134.405,30
20,6,118.438,89.09,30
20,7,45.612,132.631,30
20,8,120.215,72.213,30
20,9,28.738,130.859,30
20,10,121.993,55.338,30
20,11,11.865,129.088,30
20,12,123.774,38.466,30
20,13,-5.009,127.315,30
20,14,125.556,21.595,30
20.2,0,114.249,141.131,30
20.2,1,97.373,139.356,30
20.2,2,116.025,124.253,30
20.2,3,80.496,137.58,30
20.2,4,117.796,107.369,30
20.2,5,63.619,135.804,30
20.2,6,119.569,90.487,30
20.2,7,46.744,134.03,30
20.2,8,121.345,73.609,30
20.2,9,29.869,132.256,30
20.2,10,123.123,56.733,30
20.2,11,12.995,130.485,30
20.2,12,124.903,39.861,30
20.2,13,-3.878,128.712,30
20.2,14,126.684,22.989,30
20.4,0,115.381,142.529,30
20.4,1,98.504,140.754,30
20.4,2,117.156,125.651,30
20.4,3,81.628,138.978,30
20.4,4,118.927,108.767,30
20.4,5,64.752,137.203,30
20.4,6,120.7,91.884,30
20.4,7,47.876,135.429,30
20.4,8,122.476,75.006,30
20.4,9,31,133.653,30
20.4,10,124.253,58.129,30
20.4,11,14.126,131.881,30
20.4,12,126.033,41.256,30
20.4,13,-2.748,130.108,30
20.4,14,127.813,24.384,30
20.6,0,116.512,143.927,30
20.6,1,99.636,142.152,30
20.6,2,118.288,127.048,30
20.6,3,82.76,140.377,30
20.6,4,120.059,110.164,30
20.6,5,65.884,138.602,30
20.6,6,121.831,93.282,30
20.6,7,49.008,136.827,30
20.6,8,123.607,76.403,30
20.6,9,32.131,135.05,30
20.6,10,125.383,59.525,30
20.6,11,15.256,133.277,30
20.6,12,127.162,42.652,30
20.6,13,-1.618,131.504,30
20.6,14,128.943,25.779,30
20.8,0,117.644,145.324,30
20.8,1,100.768,143.55,30
20.8,2,119.419,128.446,30
20.8,3,83.892,141.775,30
20.8,4,121.191,111.562,30
20.8,5,67.016,140,30
20.8,6,122.963,94.68,30
20.8,7,50.14,138.225,30
20.8,8,124.738,77.801,30
20.8,9,33.261,136.447,30
20.8,10,126.514,60.922,30
20.8,11,16.386,134.673,30
20.8,12,128.293,44.048,30
20.8,13,-0.488,132.9,30
20.8,14,130.072,27.174,30
21,0,118.775,146.722,30
21,1,101.899,144.947,30
21,2,120.55,129.843,30
21,3,85.023,143.173,30
21,4,122.322,112.96,30
21,5,68.148,141.398,30
21,6,124.095,96.078,30
21,7,51.271,139.622,30
21,8,125.87,79.199,30
21,9,34.392,137.843,30
21,10,127.645,62.32,30
21,11,17.516,136.069,30
21,12,129.423,45.444,30
21,13,0.641,134.295,30
21,14,131.202,28.57,30
21.2,0,119.906,148.12,30
21.2,1,103.031,146.345,30
21.2,2,121.682,131.241,30
21.2,3,86.155,144.571,30
21.2,4,123.454,114.359,30
21.2,5,69.279,142.796,30
21.2,6,125.227,97.477,30
21.2,7,52.402,141.019,30
21.2,8,127.002,80.597,30
21.2,9,35.522,139.24,30
21.2,10,128.777,63.718,30
21.2,11,18.646,137.464,30
21.2,12,130.554,46.842,30
21.2,13,1.771,135.691,30
21.2,14,132.333,29.967,30
21.4,0,121.038,149.517,30
21.4,1,104.162,147.743,30
21.4,2,122.813,132.638,30
21.4,3,87.286,145.968,30
21.4,4,124.587,115.757,30
21.4,5,70.411,144.194,30
21.4,6,126.36,98.876,30
21.4,7,53.533,142.417,30
21.4,8,128.134,81.996,30
21.4,9,36.653,140.636,30
21.4,10,129.909,65.116,30
21.4,11,19.776,138.86,30
21.4,12,131.686,48.239,30
21.4,13,2.901,137.086,30
21.4,14,133.464,31.364,30
21.6,0,122.17,150.915,30
21.6,1,105.294,149.141,30
21.6,2,123.945,134.036,30
21.6,3,88.418,147.366,30
21.6,4,125.719,117.156,30
21.6,5,71.542,145.591,30
21.6,6,127.493,100.275,30
21.6,7,54.664,143.814,30
21.6,8,129.267,83.395,30
21.6,9,37.783,142.033,30
21.6,10,131.041,66.515,30
21.6,11,20.906,140.257,30
21.6,12,132.818,49.638,30
21.6,13,4.03,138.482,30
21.6,14,134.595,32.762,30
21.8,0,123.301,152.313,30
21.8,1,106.425,150.538,30
21.8,2,125.076,135.434,30
21.8,3,89.549,148.764,30
21.8,4,126.851,118.555,30
21.8,5,72.674,146.989,30
21.8,6,128.626,101.675,30
21.8,7,55.795,145.211,30
21.8,8,130.4,84.795,30
21.8,9,38.914,143.43,30
21.8,10,132.174,67.915,30
21.8,11,22.037,141.653,30
21.8,12,133.95,51.037,30
21.8,13,5.16,139.878,30
21.8,14,135.727,34.16,30
22,0,124.433,153.711,30
22,1,107.557,151.936,30
22,2,126.208,136.833,30
22,3,90.681,150.161,30
22,4,127.984,119.954,30
22,5,73.805,148.386,30
22,6,129.759,103.075,30
22,7,56.927,146.609,30
22,8,131.533,86.195,30
22,9,40.045,144.827,30
22,10,133.307,69.314,30
22,11,23.167,143.05,30
22,12,135.083,52.436,30
22,13,6.291,141.274,30
22,14,136.86,35.559,30
22.2,0,125.565,155.11,30
22.2,1,108.689,153.334,30
22.2,2,127.34,138.231,30
22.2,3,91.813,151.559,30
22.2,4,129.117,121.353,30
22.2,5,74.936,149.784,30
22.2,6,130.892,104.474,30
22.2,7,58.058,148.006,30
22.2,8,132.667,87.595,30
22.2,9,41.177,146.225,30
22.2,10,134.441,70.715,30
22.2,11,24.298,144.447,30
22.2,12,136.216,53.836,30
22.2,13,7.422,142.671,30
22.2,14,137.992,36.958,30
22.4,0,126.697,156.508,30
22.4,1,109.821,154.733,30
22.4,2,128.472,139.63,30
22.4,3,92.944,152.957,30
22.4,4,130.249,122.753,30
22.4,5,76.068,151.182,30
22.4,6,132.025,105.874,30
22.4,7,59.189,149.404,30
22.4,8,133.8,88.995,30
22.4,9,42.308,147.623,30
22.4,10,135.575,72.115,30
22.4,11,25.43,145.845,30
22.4,12,137.35,55.236,30
22.4,13,8.553,144.068,30
22.4,14,139.125,38.357,30
22.6,0,127.829,157.907,30
22.6,1,110.953,156.131,30
22.6,2,129.604,141.028,30
22.6,3,94.076,154.356,30
22.6,4,131.382,124.152,30
22.6,5,77.199,152.58,30
22.6,6,133.159,107.274,30
22.6,7,60.321,150.802,30
22.6,8,134.934,90.395,30
22.6,9,43.44,149.021,30
22.6,10,136.708,73.516,30
22.6,11,26.561,147.243,30
22.6,12,138.483,56.636,30
22.6,13,9.684,145.466,30
22.6,14,140.259,39.757,30
22.8,0,128.96,159.305,30
22.8,1,112.085,157.53,30
22.8,2,130.736,142.427,30
22.8,3,95.208,155.754,30
22.8,4,132.515,125.552,30
22.8,5,78.331,153.978,30
22.8,6,134.292,108.674,30
22.8,7,61.453,152.2,30
22.8,8,136.067,91.796,30
22.8,9,44.572,150.42,30
22.8,10,137.842,74.916,30
22.8,11,27.693,148.641,30
22.8,12,139.617,58.037,30
22.8,13,10.816,146.864,30
22.8,14,141.392,41.158,30
23,0,130.092,160.704,30
23,1,113.217,158.928,30
23,2,131.868,143.826,30
23,3,96.34,157.152,30
23,4,133.648,126.951,30
23,5,79.463,155.376,30
23,6,135.425,110.075,30
23,7,62.584,153.598,30
23,8,137.201,93.196,30
23,9,45.705,151.819,30
23,10,138.976,76.317,30
23,11,28.826,150.04,30
23,12,140.75,59.437,30
23,13,11.947,148.263,30
23,14,142.525,42.558,30
23.2,0,131.223,162.103,30
23.2,1,114.349,160.327,30
23.2,2,132.998,145.225,30
23.2,3,97.472,158.551,30
