FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum
1090,10.0.0.15,10.0.0.7,115,115,0,0,189979,0.0932073
1091,10.0.0.7,10.0.0.15,106,106,0,0,4.11567e+06,0.052811
1092,10.0.0.8,10.0.0.5,235,235,0,0,3.31848e+06,0.165452
1093,10.0.0.5,10.0.0.8,118,118,0,0,196994,0.10124
1094,10.0.0.8,10.0.0.5,106,106,0,0,4.1014e+06,0.0852313
1095,10.0.0.9,10.0.0.15,235,235,0,0,3.11806e+06,0.2758
1096,10.0.0.15,10.0.0.9,118,117,1,0.847458,183458,0.185453
1097,10.0.0.9,10.0.0.15,106,106,0,0,4.06745e+06,0.195998
1098,10.0.0.5,10.0.0.6,235,235,0,0,3.27438e+06,0.312717
1099,10.0.0.6,10.0.0.5,118,118,0,0,193039,0.136824
1100,10.0.0.5,10.0.0.6,106,106,0,0,4.11568e+06,0.150494
1101,10.0.0.14,10.0.0.6,232,232,0,0,2.97872e+06,2.99277
1102,10.0.0.6,10.0.0.14,116,115,1,0.862069,171221,0.770212
1103,10.0.0.14,10.0.0.6,106,105,1,0.943396,3.5523e+06,1.4462
1104,10.0.0.15,10.0.0.11,235,235,0,0,3.32283e+06,0.470249
1105,10.0.0.11,10.0.0.15,118,118,0,0,195155,0.224055
1106,10.0.0.15,10.0.0.11,106,106,0,0,4.11007e+06,0.177198
1107,10.0.0.13,10.0.0.10,94,93,1,1.06383,774793,6.98685
1108,10.0.0.10,10.0.0.13,48,46,2,4.16667,32228.4,4.20791
1109,10.0.0.13,10.0.0.10,106,103,3,2.83019,2.21693e+06,4.8659
1110,10.0.0.4,10.0.0.2,235,235,0,0,3.0382e+06,0.493167
1111,10.0.0.2,10.0.0.4,118,118,0,0,186457,0.15806
1112,10.0.0.4,10.0.0.2,106,106,0,0,3.90541e+06,0.290476
1113,10.0.0.3,10.0.0.11,235,235,0,0,3.33538e+06,0.395644
1114,10.0.0.11,10.0.0.3,118,118,0,0,196924,0.181156
1115,10.0.0.3,10.0.0.11,106,106,0,0,4.08987e+06,0.275141
1116,10.0.0.12,10.0.0.8,176,176,0,0,2.78093e+06,1.92007
1117,10.0.0.8,10.0.0.12,88,88,0,0,146622,1.86948
1118,10.0.0.12,10.0.0.8,106,105,1,0.943396,4.05926e+06,1.78527
1119,10.0.0.4,10.0.0.12,195,195,0,0,2.8655e+06,0.661622
1120,10.0.0.4,10.0.0.12,106,106,0,0,4.10797e+06,0.362379
1121,10.0.0.12,10.0.0.4,98,97,1,1.02041,172258,0.389388
